,consistent,subject,block,block_difficulty,block_value_level,block_stimulus_type,block_ntrials_phase1,block_ntrials_phase2,trial_difficulty,trial_value_chosen,trial_number,trial_pair_repeat_nr
17,1.0,0,0,3,23,0,12,15,6,29,5.0,0.0
18,0.0,0,0,3,23,0,12,15,3,23,6.0,0.0
20,1.0,0,0,3,23,0,12,15,6,29,8.0,1.0
21,1.0,0,0,3,23,0,12,15,6,29,9.0,0.0
23,1.0,0,0,3,23,0,12,15,6,20,11.0,0.0
24,0.0,0,0,3,23,0,12,15,3,26,12.0,1.0
26,0.0,0,0,3,23,0,12,15,6,26,14.0,1.0
149,1.0,0,3,3,23,0,15,15,6,26,3.0,0.0
150,1.0,0,3,3,23,0,15,15,6,26,4.0,1.0
152,1.0,0,3,3,23,0,15,15,3,29,6.0,0.0
154,1.0,0,3,3,23,0,15,15,6,29,8.0,0.0
156,1.0,0,3,3,23,0,15,15,3,26,10.0,0.0
158,1.0,0,3,3,23,0,15,15,3,29,12.0,1.0
239,1.0,0,5,6,18,0,15,10,6,24,4.0,0.0
242,1.0,0,5,6,18,0,15,10,12,24,7.0,0.0
281,0.0,0,6,6,23,0,9,10,12,17,5.0,0.0
284,1.0,0,6,6,23,0,9,10,18,35,8.0,0.0
285,1.0,0,6,6,23,0,9,10,6,17,9.0,0.0
371,1.0,0,8,3,18,0,12,15,9,24,3.0,0.0
374,1.0,0,8,3,18,0,12,15,6,24,6.0,0.0
375,1.0,0,8,3,18,0,12,15,9,24,7.0,1.0
376,1.0,0,8,3,18,0,12,15,9,24,8.0,0.0
377,1.0,0,8,3,18,0,12,15,3,18,9.0,0.0
380,1.0,0,8,3,18,0,12,15,6,24,12.0,1.0
382,1.0,0,8,3,18,0,12,15,6,24,14.0,0.0
461,1.0,0,10,3,28,0,9,10,3,28,2.0,0.0
463,1.0,0,10,3,28,0,9,10,6,31,4.0,0.0
465,1.0,0,10,3,28,0,9,10,6,34,6.0,0.0
468,1.0,0,10,3,28,0,9,10,3,31,9.0,0.0
544,0.0,1,1,3,23,0,18,15,3,26,2.0,0.0
547,0.0,1,1,3,23,0,18,15,3,23,5.0,1.0
551,1.0,1,1,3,23,0,18,15,3,23,9.0,0.0
552,1.0,1,1,3,23,0,18,15,6,23,10.0,0.0
556,1.0,1,1,3,23,0,18,15,6,20,14.0,0.0
645,1.0,1,3,3,23,0,15,10,6,26,7.0,0.0
646,1.0,1,3,3,23,0,15,10,3,26,8.0,0.0
647,0.0,1,3,3,23,0,15,10,9,20,9.0,0.0
765,1.0,1,6,6,18,0,12,10,6,24,4.0,0.0
767,1.0,1,6,6,18,0,12,10,12,24,6.0,0.0
769,1.0,1,6,6,18,0,12,10,18,30,8.0,0.0
813,0.0,1,7,3,23,1,9,10,3,23,8.0,0.0
814,1.0,1,7,3,23,1,9,10,3,26,9.0,0.0
863,1.0,1,8,3,28,1,12,15,9,34,3.0,0.0
865,1.0,1,8,3,28,1,12,15,6,34,5.0,0.0
868,1.0,1,8,3,28,1,12,15,9,34,8.0,0.0
870,1.0,1,8,3,28,1,12,15,9,34,10.0,1.0
871,1.0,1,8,3,28,1,12,15,6,34,11.0,0.0
874,1.0,1,8,3,28,1,12,15,3,28,14.0,0.0
956,1.0,1,10,3,28,1,15,15,9,25,4.0,0.0
959,1.0,1,10,3,28,1,15,15,6,28,7.0,0.0
960,1.0,1,10,3,28,1,15,15,9,25,8.0,1.0
961,1.0,1,10,3,28,1,15,15,6,31,9.0,0.0
962,1.0,1,10,3,28,1,15,15,3,25,10.0,0.0
963,1.0,1,10,3,28,1,15,15,6,31,11.0,1.0
964,1.0,1,10,3,28,1,15,15,3,25,12.0,1.0
965,1.0,1,10,3,28,1,15,15,6,28,13.0,1.0
998,1.0,2,0,6,28,0,9,10,18,40,5.0,0.0
1000,1.0,2,0,6,28,0,9,10,6,28,7.0,0.0
1002,1.0,2,0,6,28,0,9,10,6,28,9.0,0.0
1157,1.0,2,4,6,18,0,15,10,6,24,5.0,0.0
1242,1.0,2,6,3,23,0,18,15,6,26,3.0,0.0
1246,0.0,2,6,3,23,0,18,15,3,23,7.0,0.0
1247,1.0,2,6,3,23,0,18,15,3,23,8.0,0.0
1248,1.0,2,6,3,23,0,18,15,9,29,9.0,0.0
1250,1.0,2,6,3,23,0,18,15,9,29,11.0,1.0
1252,0.0,2,6,3,23,0,18,15,3,26,13.0,1.0
1293,0.0,2,7,6,18,1,18,15,6,24,2.0,0.0
1296,1.0,2,7,6,18,1,18,15,12,24,5.0,0.0
1299,1.0,2,7,6,18,1,18,15,6,18,8.0,0.0
1300,1.0,2,7,6,18,1,18,15,12,24,9.0,1.0
1302,1.0,2,7,6,18,1,18,15,6,24,11.0,0.0
1304,1.0,2,7,6,18,1,18,15,6,24,13.0,1.0
1305,1.0,2,7,6,18,1,18,15,12,30,14.0,0.0
1349,1.0,2,8,3,28,1,18,15,3,28,6.0,0.0
1351,1.0,2,8,3,28,1,18,15,3,28,8.0,0.0
1352,1.0,2,8,3,28,1,18,15,3,28,9.0,0.0
1353,1.0,2,8,3,28,1,18,15,3,28,10.0,0.0
1354,1.0,2,8,3,28,1,18,15,3,28,11.0,1.0
1355,1.0,2,8,3,28,1,18,15,3,28,12.0,1.0
1356,1.0,2,8,3,28,1,18,15,3,34,13.0,0.0
1357,1.0,2,8,3,28,1,18,15,3,34,14.0,1.0
1448,1.0,2,10,3,28,0,15,10,9,25,4.0,0.0
1453,1.0,2,10,3,28,0,15,10,3,25,9.0,0.0
1495,1.0,3,0,3,23,0,12,10,6,26,2.0,0.0
1499,1.0,3,0,3,23,0,12,10,3,23,6.0,0.0
1501,1.0,3,0,3,23,0,12,10,3,29,8.0,0.0
1502,1.0,3,0,3,23,0,12,10,3,26,9.0,0.0
1585,1.0,3,2,6,28,1,18,10,12,28,7.0,0.0
1710,1.0,3,5,6,18,0,9,15,18,30,5.0,0.0
1713,1.0,3,5,6,18,0,9,15,18,30,8.0,1.0
1714,1.0,3,5,6,18,0,9,15,12,24,9.0,0.0
1715,1.0,3,5,6,18,0,9,15,6,30,10.0,0.0
1716,1.0,3,5,6,18,0,9,15,12,30,11.0,0.0
1717,1.0,3,5,6,18,0,9,15,6,30,12.0,1.0
1719,1.0,3,5,6,18,0,9,15,18,30,14.0,0.0
1763,1.0,3,6,6,23,1,12,15,12,29,3.0,0.0
1770,1.0,3,6,6,23,1,12,15,6,29,10.0,0.0
1771,1.0,3,6,6,23,1,12,15,6,23,11.0,0.0
1772,1.0,3,6,6,23,1,12,15,6,29,12.0,1.0
1773,1.0,3,6,6,23,1,12,15,12,29,13.0,0.0
1774,1.0,3,6,6,23,1,12,15,6,23,14.0,1.0
1816,1.0,3,7,3,18,0,15,15,3,18,1.0,0.0
1817,1.0,3,7,3,18,0,15,15,3,18,2.0,1.0
1821,1.0,3,7,3,18,0,15,15,6,21,6.0,0.0
1823,1.0,3,7,3,18,0,15,15,6,21,8.0,1.0
1827,1.0,3,7,3,18,0,15,15,6,24,12.0,0.0
1828,1.0,3,7,3,18,0,15,15,6,18,13.0,0.0
1829,1.0,3,7,3,18,0,15,15,6,18,14.0,1.0
1942,1.0,3,10,6,18,1,12,10,12,30,4.0,0.0
1946,1.0,3,10,6,18,1,12,10,6,12,8.0,0.0
1985,0.0,4,0,3,28,1,15,15,3,34,2.0,0.0
1988,1.0,4,0,3,28,1,15,15,6,34,5.0,0.0
1989,1.0,4,0,3,28,1,15,15,9,34,6.0,0.0
1991,1.0,4,0,3,28,1,15,15,3,31,8.0,0.0
1993,1.0,4,0,3,28,1,15,15,3,28,10.0,0.0
1994,1.0,4,0,3,28,1,15,15,3,31,11.0,1.0
1996,1.0,4,0,3,28,1,15,15,9,34,13.0,0.0
1997,1.0,4,0,3,28,1,15,15,6,34,14.0,1.0
2038,1.0,4,1,6,23,0,18,15,6,23,5.0,0.0
2040,1.0,4,1,6,23,0,18,15,6,29,7.0,0.0
2043,1.0,4,1,6,23,0,18,15,12,29,10.0,0.0
2044,1.0,4,1,6,23,0,18,15,6,23,11.0,0.0
2045,1.0,4,1,6,23,0,18,15,18,35,12.0,0.0
2046,1.0,4,1,6,23,0,18,15,18,35,13.0,1.0
2162,1.0,4,4,3,18,0,9,10,9,24,2.0,0.0
2164,1.0,4,4,3,18,0,9,10,3,18,4.0,0.0
2297,1.0,4,7,6,28,0,9,10,6,28,6.0,0.0
2299,1.0,4,7,6,28,0,9,10,6,34,8.0,0.0
2345,1.0,4,8,6,23,1,9,10,6,35,7.0,0.0
2346,1.0,4,8,6,23,1,9,10,6,23,8.0,0.0
2427,1.0,4,10,6,23,1,15,15,6,23,4.0,0.0
2431,1.0,4,10,6,23,1,15,15,12,29,8.0,0.0
2432,1.0,4,10,6,23,1,15,15,6,23,9.0,0.0
2435,1.0,4,10,6,23,1,15,15,12,29,12.0,1.0
2436,1.0,4,10,6,23,1,15,15,6,23,13.0,1.0
2437,1.0,4,10,6,23,1,15,15,6,29,14.0,0.0
2479,1.0,5,0,3,23,1,15,15,3,23,4.0,0.0
2480,1.0,5,0,3,23,1,15,15,3,26,5.0,0.0
2482,1.0,5,0,3,23,1,15,15,3,29,7.0,0.0
2483,1.0,5,0,3,23,1,15,15,6,26,8.0,0.0
2484,1.0,5,0,3,23,1,15,15,3,26,9.0,0.0
2530,1.0,5,1,6,28,0,15,15,12,34,8.0,0.0
2531,1.0,5,1,6,28,0,15,15,18,40,9.0,0.0
2532,1.0,5,1,6,28,0,15,15,12,34,10.0,0.0
2534,0.0,5,1,6,28,0,15,15,6,34,12.0,0.0
2535,1.0,5,1,6,28,0,15,15,6,34,13.0,1.0
2626,1.0,5,3,3,18,1,12,10,6,21,3.0,0.0
2627,1.0,5,3,3,18,1,12,10,3,21,4.0,0.0
2631,1.0,5,3,3,18,1,12,10,6,18,8.0,0.0
2728,1.0,5,5,3,28,0,18,15,9,34,5.0,0.0
2730,1.0,5,5,3,28,0,18,15,9,34,7.0,1.0
2732,1.0,5,5,3,28,0,18,15,3,31,9.0,0.0
2734,1.0,5,5,3,28,0,18,15,3,34,11.0,0.0
2735,1.0,5,5,3,28,0,18,15,6,25,12.0,0.0
2736,1.0,5,5,3,28,0,18,15,6,28,13.0,0.0
2737,1.0,5,5,3,28,0,18,15,3,28,14.0,0.0
2845,1.0,5,8,3,28,1,18,10,6,34,1.0,0.0
2851,1.0,5,8,3,28,1,18,10,9,34,7.0,0.0
2852,1.0,5,8,3,28,1,18,10,3,28,8.0,0.0
2897,0.0,5,9,6,23,0,18,10,6,29,6.0,0.0
2898,1.0,5,9,6,23,0,18,10,6,23,7.0,0.0
3053,1.0,6,2,3,28,0,18,15,3,28,4.0,0.0
3054,1.0,6,2,3,28,0,18,15,6,28,5.0,0.0
3055,1.0,6,2,3,28,0,18,15,3,34,6.0,0.0
3059,1.0,6,2,3,28,0,18,15,3,34,10.0,1.0
3063,1.0,6,2,3,28,0,18,15,3,28,14.0,0.0
3182,1.0,6,5,6,28,1,15,10,6,40,5.0,0.0
3185,1.0,6,5,6,28,1,15,10,6,22,8.0,0.0
3186,1.0,6,5,6,28,1,15,10,18,40,9.0,0.0
3224,1.0,6,6,6,28,1,12,15,12,40,3.0,0.0
3226,1.0,6,6,6,28,1,12,15,12,40,5.0,1.0
3227,1.0,6,6,6,28,1,12,15,6,22,6.0,0.0
3228,1.0,6,6,6,28,1,12,15,18,40,7.0,0.0
3229,1.0,6,6,6,28,1,12,15,6,28,8.0,0.0
3232,1.0,6,6,6,28,1,12,15,6,28,11.0,1.0
3234,1.0,6,6,6,28,1,12,15,6,22,13.0,1.0
3235,0.0,6,6,6,28,1,12,15,6,40,14.0,0.0
3276,1.0,6,7,3,23,0,9,10,6,29,6.0,0.0
3277,0.0,6,7,3,23,0,9,10,6,26,7.0,0.0
3278,1.0,6,7,3,23,0,9,10,9,29,8.0,0.0
3279,1.0,6,7,3,23,0,9,10,6,26,9.0,0.0
3331,1.0,6,8,6,18,1,9,10,6,18,9.0,0.0
3378,1.0,6,9,3,28,0,12,15,3,31,6.0,0.0
3380,1.0,6,9,3,28,0,12,15,9,34,8.0,0.0
3381,1.0,6,9,3,28,0,12,15,3,31,9.0,0.0
3384,1.0,6,9,3,28,0,12,15,9,34,12.0,1.0
3385,1.0,6,9,3,28,0,12,15,6,31,13.0,0.0
3386,1.0,6,9,3,28,0,12,15,3,31,14.0,1.0
3471,1.0,7,0,6,28,0,18,10,12,34,4.0,0.0
3472,1.0,7,0,6,28,0,18,10,6,28,5.0,0.0
3473,1.0,7,0,6,28,0,18,10,18,40,6.0,0.0
3476,1.0,7,0,6,28,0,18,10,18,40,9.0,0.0
3513,0.0,7,1,3,23,1,9,10,3,26,8.0,0.0
3514,1.0,7,1,3,23,1,9,10,3,20,9.0,0.0
3667,1.0,7,5,3,18,0,15,15,3,21,3.0,0.0
3670,1.0,7,5,3,18,0,15,15,6,24,6.0,0.0
3672,1.0,7,5,3,18,0,15,15,6,21,8.0,0.0
3673,1.0,7,5,3,18,0,15,15,6,21,9.0,1.0
3674,1.0,7,5,3,18,0,15,15,3,21,10.0,1.0
3676,1.0,7,5,3,18,0,15,15,6,24,12.0,1.0
3677,1.0,7,5,3,18,0,15,15,9,24,13.0,0.0
3716,1.0,7,6,6,23,0,9,15,6,23,1.0,0.0
3721,1.0,7,6,6,23,0,9,15,6,23,6.0,1.0
3723,1.0,7,6,6,23,0,9,15,12,35,8.0,0.0
3724,1.0,7,6,6,23,0,9,15,18,35,9.0,0.0
3725,1.0,7,6,6,23,0,9,15,12,29,10.0,0.0
3729,1.0,7,6,6,23,0,9,15,6,29,14.0,0.0
3777,1.0,7,7,3,18,1,15,15,6,21,4.0,0.0
3779,1.0,7,7,3,18,1,15,15,6,21,6.0,0.0
3780,1.0,7,7,3,18,1,15,15,6,21,7.0,1.0
3783,1.0,7,7,3,18,1,15,15,6,21,10.0,1.0
3784,1.0,7,7,3,18,1,15,15,9,24,11.0,0.0
3786,1.0,7,7,3,18,1,15,15,3,24,13.0,0.0
3787,0.0,7,7,3,18,1,15,15,3,15,14.0,0.0
3827,1.0,7,8,6,28,0,18,10,6,28,4.0,0.0
3829,1.0,7,8,6,28,0,18,10,18,40,6.0,0.0
3831,1.0,7,8,6,28,0,18,10,12,40,8.0,0.0
3832,1.0,7,8,6,28,0,18,10,6,40,9.0,0.0
4036,1.0,8,2,6,23,0,18,10,6,29,8.0,0.0
4080,1.0,8,3,3,28,1,18,10,6,34,5.0,0.0
4082,1.0,8,3,3,28,1,18,10,6,25,7.0,0.0
4084,1.0,8,3,3,28,1,18,10,3,25,9.0,0.0
4112,1.0,8,4,6,18,0,12,15,12,30,1.0,0.0
4120,1.0,8,4,6,18,0,12,15,6,18,9.0,0.0
4121,1.0,8,4,6,18,0,12,15,6,30,10.0,0.0
4122,1.0,8,4,6,18,0,12,15,12,24,11.0,0.0
4123,1.0,8,4,6,18,0,12,15,12,30,12.0,1.0
4124,1.0,8,4,6,18,0,12,15,12,24,13.0,0.0
4125,1.0,8,4,6,18,0,12,15,6,18,14.0,0.0
4284,1.0,8,8,6,18,0,12,15,12,30,5.0,0.0
4285,1.0,8,8,6,18,0,12,15,6,18,6.0,0.0
4287,1.0,8,8,6,18,0,12,15,12,30,8.0,0.0
4289,1.0,8,8,6,18,0,12,15,12,30,10.0,1.0
4290,1.0,8,8,6,18,0,12,15,6,30,11.0,0.0
4293,1.0,8,8,6,18,0,12,15,12,24,14.0,0.0
4343,1.0,8,9,3,28,1,15,10,3,25,4.0,0.0
4347,1.0,8,9,3,28,1,15,10,3,25,8.0,0.0
4348,1.0,8,9,3,28,1,15,10,6,31,9.0,0.0
4389,1.0,8,10,6,18,1,12,15,6,18,1.0,0.0
4398,1.0,8,10,6,18,1,12,15,18,30,10.0,0.0
4399,1.0,8,10,6,18,1,12,15,6,18,11.0,1.0
4401,1.0,8,10,6,18,1,12,15,6,30,13.0,0.0
4608,1.0,9,4,3,28,1,18,10,3,28,4.0,0.0
4609,1.0,9,4,3,28,1,18,10,3,31,5.0,0.0
4613,1.0,9,4,3,28,1,18,10,6,28,9.0,0.0
4646,1.0,9,5,6,18,0,9,15,12,24,4.0,0.0
4650,1.0,9,5,6,18,0,9,15,6,24,8.0,0.0
4652,1.0,9,5,6,18,0,9,15,6,24,10.0,1.0
4653,1.0,9,5,6,18,0,9,15,12,24,11.0,1.0
4654,1.0,9,5,6,18,0,9,15,12,30,12.0,0.0
4655,1.0,9,5,6,18,0,9,15,12,30,13.0,1.0
4656,1.0,9,5,6,18,0,9,15,6,24,14.0,0.0
4750,1.0,9,7,3,23,1,12,15,3,26,6.0,0.0
4752,1.0,9,7,3,23,1,12,15,9,29,8.0,0.0
4753,1.0,9,7,3,23,1,12,15,3,26,9.0,0.0
4754,1.0,9,7,3,23,1,12,15,3,23,10.0,0.0
4755,1.0,9,7,3,23,1,12,15,3,23,11.0,1.0
4756,1.0,9,7,3,23,1,12,15,3,26,12.0,1.0
4757,1.0,9,7,3,23,1,12,15,9,29,13.0,1.0
4806,1.0,9,8,6,28,0,18,10,6,40,4.0,0.0
4808,1.0,9,8,6,28,0,18,10,6,28,6.0,0.0
4811,1.0,9,8,6,28,0,18,10,12,34,9.0,0.0
4838,1.0,9,9,3,23,1,9,15,3,23,3.0,0.0
4843,1.0,9,9,3,23,1,9,15,9,29,8.0,0.0
4844,1.0,9,9,3,23,1,9,15,6,29,9.0,0.0
4845,1.0,9,9,3,23,1,9,15,6,29,10.0,1.0
4846,1.0,9,9,3,23,1,9,15,6,26,11.0,0.0
4847,0.0,9,9,3,23,1,9,15,6,23,12.0,0.0
4848,1.0,9,9,3,23,1,9,15,9,29,13.0,1.0
4895,1.0,9,10,6,28,0,18,10,6,28,4.0,0.0
4897,1.0,9,10,6,28,0,18,10,18,40,6.0,0.0
4899,1.0,9,10,6,28,0,18,10,12,40,8.0,0.0
4979,1.0,10,1,3,18,0,9,15,3,24,3.0,0.0
4981,1.0,10,1,3,18,0,9,15,3,18,5.0,0.0
4986,1.0,10,1,3,18,0,9,15,6,21,10.0,0.0
4987,1.0,10,1,3,18,0,9,15,3,18,11.0,0.0
4988,1.0,10,1,3,18,0,9,15,6,21,12.0,0.0
4989,1.0,10,1,3,18,0,9,15,3,18,13.0,1.0
4990,1.0,10,1,3,18,0,9,15,3,18,14.0,1.0
5042,1.0,10,2,6,23,0,15,10,6,23,3.0,0.0
5045,1.0,10,2,6,23,0,15,10,12,35,6.0,0.0
5096,1.0,10,3,3,28,1,18,15,6,34,2.0,0.0
5101,1.0,10,3,3,28,1,18,15,9,34,7.0,0.0
5103,1.0,10,3,3,28,1,18,15,6,34,9.0,1.0
5104,1.0,10,3,3,28,1,18,15,3,31,10.0,0.0
5105,1.0,10,3,3,28,1,18,15,6,31,11.0,0.0
5106,1.0,10,3,3,28,1,18,15,3,31,12.0,1.0
5107,1.0,10,3,3,28,1,18,15,6,31,13.0,1.0
5108,1.0,10,3,3,28,1,18,15,3,34,14.0,0.0
5186,1.0,10,5,6,23,0,12,10,12,29,4.0,0.0
5187,1.0,10,5,6,23,0,12,10,6,29,5.0,0.0
5190,1.0,10,5,6,23,0,12,10,12,29,8.0,0.0
5191,1.0,10,5,6,23,0,12,10,18,35,9.0,0.0
5332,1.0,10,9,6,28,0,9,15,12,40,5.0,0.0
5333,1.0,10,9,6,28,0,9,15,6,28,6.0,0.0
5334,1.0,10,9,6,28,0,9,15,18,40,7.0,0.0
5335,1.0,10,9,6,28,0,9,15,18,40,8.0,1.0
5338,1.0,10,9,6,28,0,9,15,12,40,11.0,0.0
5339,1.0,10,9,6,28,0,9,15,12,40,12.0,1.0
5340,1.0,10,9,6,28,0,9,15,6,28,13.0,0.0
5341,1.0,10,9,6,28,0,9,15,18,40,14.0,0.0
5386,1.0,10,10,3,18,1,18,10,3,18,3.0,0.0
5392,1.0,10,10,3,18,1,18,10,3,18,9.0,0.0
5430,1.0,11,0,6,28,1,12,15,6,34,6.0,0.0
5434,0.0,11,0,6,28,1,12,15,6,34,10.0,0.0
5435,0.0,11,0,6,28,1,12,15,12,28,11.0,0.0
5436,1.0,11,0,6,28,1,12,15,12,28,12.0,1.0
5437,1.0,11,0,6,28,1,12,15,6,34,13.0,1.0
5438,1.0,11,0,6,28,1,12,15,12,28,14.0,0.0
5514,1.0,11,2,3,23,0,9,15,3,20,4.0,0.0
5520,1.0,11,2,3,23,0,9,15,3,29,10.0,0.0
5521,0.0,11,2,3,23,0,9,15,3,26,11.0,0.0
5522,1.0,11,2,3,23,0,9,15,6,26,12.0,0.0
5523,1.0,11,2,3,23,0,9,15,3,26,13.0,0.0
5524,0.0,11,2,3,23,0,9,15,3,23,14.0,1.0
5611,1.0,11,4,6,28,0,18,10,12,34,3.0,0.0
5614,1.0,11,4,6,28,0,18,10,18,40,6.0,0.0
5616,1.0,11,4,6,28,0,18,10,6,40,8.0,0.0
5741,1.0,11,7,3,18,0,12,10,6,21,3.0,0.0
5744,1.0,11,7,3,18,0,12,10,9,24,6.0,0.0
5746,1.0,11,7,3,18,0,12,10,6,21,8.0,0.0
5786,0.0,11,8,3,23,1,9,10,6,20,4.0,0.0
5787,1.0,11,8,3,23,1,9,10,3,26,5.0,0.0
5788,1.0,11,8,3,23,1,9,10,3,26,6.0,0.0
5790,1.0,11,8,3,23,1,9,10,3,23,8.0,0.0
5835,1.0,11,9,6,23,0,15,15,6,23,5.0,0.0
5839,1.0,11,9,6,23,0,15,15,12,29,9.0,0.0
5840,1.0,11,9,6,23,0,15,15,6,29,10.0,0.0
5841,1.0,11,9,6,23,0,15,15,6,29,11.0,0.0
5842,1.0,11,9,6,23,0,15,15,12,35,12.0,0.0
5843,1.0,11,9,6,23,0,15,15,6,29,13.0,1.0
5844,1.0,11,9,6,23,0,15,15,18,35,14.0,0.0
5961,1.0,12,1,3,28,1,18,15,3,28,7.0,0.0
5962,1.0,12,1,3,28,1,18,15,9,34,8.0,0.0
5963,1.0,12,1,3,28,1,18,15,6,31,9.0,0.0
5964,1.0,12,1,3,28,1,18,15,3,34,10.0,0.0
5965,1.0,12,1,3,28,1,18,15,9,34,11.0,0.0
5967,1.0,12,1,3,28,1,18,15,6,34,13.0,0.0
6048,1.0,12,3,3,18,0,12,15,3,24,6.0,0.0
6051,1.0,12,3,3,18,0,12,15,9,24,9.0,0.0
6052,1.0,12,3,3,18,0,12,15,3,18,10.0,0.0
6054,1.0,12,3,3,18,0,12,15,9,24,12.0,1.0
6055,1.0,12,3,3,18,0,12,15,6,21,13.0,0.0
6056,1.0,12,3,3,18,0,12,15,3,24,14.0,1.0
6137,1.0,12,5,3,28,1,18,10,3,28,5.0,0.0
6138,1.0,12,5,3,28,1,18,10,3,34,6.0,0.0
6179,1.0,12,6,3,28,0,12,10,6,31,6.0,0.0
6181,1.0,12,6,3,28,0,12,10,9,34,8.0,0.0
6182,1.0,12,6,3,28,0,12,10,3,25,9.0,0.0
6233,1.0,12,7,6,18,1,18,15,12,30,2.0,0.0
6240,1.0,12,7,6,18,1,18,15,12,30,9.0,1.0
6241,1.0,12,7,6,18,1,18,15,6,24,10.0,0.0
6244,1.0,12,7,6,18,1,18,15,18,30,13.0,0.0
6245,1.0,12,7,6,18,1,18,15,6,18,14.0,0.0
